frame_count,start_seconds,sat_status,sat_inliers,vpr_triggered,vpr_best_inliers,vpr_best_ratio,source,final_lat,final_lon,error_m,frame_seconds
1230,41.003,ransac_fail,0,True,345,0.997,VPR_FALLBACK,32.10227440536679,35.210387635241254,25.23363167287175,0.5532557920087129
1260,42.004,ransac_fail,0,True,354,0.994,VPR_FALLBACK,32.10227440536679,35.210387635241254,24.83202778450365,0.5391135840909556
1290,43.005,ransac_fail,0,True,339,0.997,VPR_FALLBACK,32.10227440536679,35.210387635241254,24.477536162080217,0.4332779999822378
1320,44.006,ransac_fail,0,True,321,0.994,VPR_FALLBACK,32.10227440536679,35.210387635241254,24.24190512868477,0.6094039590097964
1350,45.007,ransac_fail,0,True,317,0.997,VPR_FALLBACK,32.10227440536679,35.210387635241254,24.128617203369817,0.6003879170166329
1380,46.007,ransac_fail,0,True,317,0.991,VPR_FALLBACK,32.10227440536679,35.210387635241254,24.05284488819329,0.4963795420480892
1410,47.008,ransac_fail,0,True,315,0.997,VPR_FALLBACK,32.10227440536679,35.210387635241254,24.20266663985948,0.49985641601961106
1440,48.009,ransac_fail,0,True,312,0.997,VPR_FALLBACK,32.10227440536679,35.210387635241254,24.207409446608235,0.4758670419687405
1470,49.01,ransac_fail,0,True,308,0.994,VPR_FALLBACK,32.10227440536679,35.210387635241254,24.21125919926455,0.4700724580325186
1500,50.011,ransac_fail,0,True,303,0.993,VPR_FALLBACK,32.10227440536679,35.210387635241254,24.148611528327496,0.5539054999826476
1530,51.012,ransac_fail,0,True,307,0.975,VPR_FALLBACK,32.10227440536679,35.210387635241254,45.33022072494596,0.6278994999593124
1560,52.013,ransac_fail,0,True,297,0.987,VPR_FALLBACK,32.10227440536679,35.210387635241254,51.881602833376036,0.5584990410134196
1590,53.014,ransac_fail,0,True,312,0.997,VPR_FALLBACK,32.10227440536679,35.210387635241254,49.18602608049605,0.6373354579554871
1620,54.015,ransac_fail,0,True,324,0.994,VPR_FALLBACK,32.10227440536679,35.210387635241254,121.9278476013087,0.5808509159833193
1650,55.016,ransac_fail,0,True,315,1.0,VPR_FALLBACK,32.10227440536679,35.210387635241254,126.59738291121985,0.5531465419335291
1680,56.016,ransac_fail,0,True,319,0.988,VPR_FALLBACK,32.10227440536679,35.210387635241254,128.70893814128027,0.5255574999609962
1709,56.984,ransac_fail,0,True,297,0.987,VPR_FALLBACK,32.10227440536679,35.210387635241254,127.24189589814314,0.7446236670948565
1739,57.985,ransac_fail,0,True,307,0.984,VPR_FALLBACK,32.10227440536679,35.210387635241254,127.05761186557339,0.6366039590211585
1769,58.986,ransac_fail,0,True,349,0.986,VPR_FALLBACK,32.10227440536679,35.210387635241254,127.06189300883148,0.47413270792458206
1799,59.987,ransac_fail,0,True,314,0.997,VPR_FALLBACK,32.10227440536679,35.210387635241254,127.06189300883148,0.4345621250104159
1829,60.988,ransac_fail,0,True,358,0.978,VPR_FALLBACK,32.10227440536679,35.210387635241254,127.15612058287384,0.5544727919623256
1859,61.989,ransac_fail,0,True,301,0.98,VPR_FALLBACK,32.10227440536679,35.21038863524125,127.25034826185373,0.616723999963142
1889,62.989,ransac_fail,0,True,304,0.997,VPR_FALLBACK,32.10227440536679,35.21038863524125,127.10478233824973,0.569123666966334
1919,63.99,ransac_fail,0,True,352,0.997,VPR_FALLBACK,32.10227560995408,35.21038607262625,126.86857451868927,0.6129652500385419
1949,64.991,ransac_fail,0,True,307,0.975,VPR_FALLBACK,32.10227440536679,35.21038863524125,127.10478233824973,0.5593539999099448
1979,65.992,ransac_fail,0,True,345,0.98,VPR_FALLBACK,32.10227560995408,35.21038607262625,126.87305246144312,0.5332326249917969
2009,66.993,ransac_fail,0,True,284,0.983,VPR_FALLBACK,32.10227440536679,35.210387635241254,127.0149094201486,0.9409819169668481
2039,67.994,ransac_fail,0,True,307,0.99,VPR_FALLBACK,32.1022754053668,35.210387635241254,127.01936085757653,0.7571404580958188
2069,68.995,ransac_fail,0,True,319,0.985,VPR_FALLBACK,32.10227440536679,35.210387635241254,127.01936224608697,0.5743474169867113
2099,69.996,ransac_fail,0,True,344,0.986,VPR_FALLBACK,32.10227440536679,35.210387635241254,127.01936224608697,0.5952142090536654
2129,70.997,ransac_fail,0,True,351,0.98,VPR_FALLBACK,32.10227440536679,35.210387635241254,126.92514055479131,0.4627738749841228
2159,71.998,ransac_fail,0,True,372,0.984,VPR_FALLBACK,32.10227460995407,35.21038707262625,126.87305384832874,0.6889857079368085
2189,72.998,ransac_fail,0,True,367,0.995,VPR_FALLBACK,32.10227460995407,35.21038707262625,126.87305384832874,0.492839541984722
2219,73.999,ransac_fail,0,True,318,1.0,VPR_FALLBACK,32.10227440536679,35.210387635241254,126.92969415796932,0.6072500410955399
2249,75.0,ransac_fail,0,True,345,0.991,VPR_FALLBACK,32.10227440536679,35.210387635241254,126.92969415796932,0.4382109170546755
2279,76.001,ransac_fail,0,True,354,0.989,VPR_FALLBACK,32.10227440536679,35.210387635241254,127.02856008928566,0.47492720908485353
2309,77.002,ransac_fail,0,True,385,0.997,VPR_FALLBACK,32.10227440536679,35.210387635241254,127.02856008928566,0.39970849989913404
2339,78.003,ok,12,False,0,0.0,SAT,32.101444,35.20766,156.63803033047978,0.2129454999230802
2369,79.004,ok,22,False,0,0.0,SAT,32.10179,35.208332,82.58494185815755,0.3188287910306826
2399,80.005,ok,27,False,0,0.0,SAT,32.101883,35.2085,63.79561172797236,0.29197308304719627
2429,81.006,ok,31,False,0,0.0,SAT,32.10198,35.208668,44.773237663682806,0.44598041696008295
2459,82.007,ok,32,False,0,0.0,SAT,32.10199,35.20868,43.13948496317826,0.3626946670701727
2489,83.007,ok,37,False,0,0.0,SAT,32.10208,35.208843,24.70406058614963,0.4027012080186978
2519,84.008,ok,37,False,0,0.0,SAT,32.10211,35.2089,18.132954771044183,0.31572566693648696
2549,85.009,ok,35,False,0,0.0,SAT,32.10211,35.20892,16.857078561443657,0.37950466701295227
2579,86.01,ok,32,False,0,0.0,SAT,32.102177,35.209,6.451710516648903,0.32416154199745506
2609,87.011,ok,37,False,0,0.0,SAT,32.10217,35.209,7.141541374834357,0.3993417080491781
2639,88.012,ok,33,False,0,0.0,SAT,32.10211,35.208946,15.248952567439463,0.3288546249968931
2669,89.013,ok,42,False,0,0.0,SAT,32.10213,35.20894,14.078397119031184,0.6171648750314489
2699,90.014,ok,47,False,0,0.0,SAT,32.10212,35.208935,14.388792318778528,0.5662395419785753
2729,91.015,ok,30,False,0,0.0,SAT,32.102093,35.208874,16.39964785664201,0.6764361249515787
2759,92.016,ok,35,False,0,0.0,SAT,32.102066,35.208817,16.396202783942645,0.45315437496174127
2789,93.016,ok,35,False,0,0.0,SAT,32.10202,35.208748,16.565803518312162,0.4476514579728246
2818,93.984,ok,21,False,0,0.0,SAT,32.10191,35.208733,17.556748006602128,0.4164572909940034
2848,94.985,ok,19,False,0,0.0,SAT,32.101963,35.208527,19.874518523222232,0.3949774999637157
2878,95.986,ok,16,False,0,0.0,SAT,32.10198,35.20844,17.0834392803434,0.355863583041355
2908,96.987,ransac_fail,0,True,70,0.654,NO_FIX,,,,1.257063208031468
2938,97.988,ok,20,False,0,0.0,SAT,32.102383,35.208157,24.449481966896794,0.41359833301976323
2968,98.988,ok,17,False,0,0.0,SAT,32.102524,35.20811,19.128557666536672,0.3294313329970464
2998,99.989,ok,21,False,0,0.0,SAT,32.102562,35.208008,20.66176226716979,0.3447368750348687
3028,100.99,ok,20,False,0,0.0,SAT,32.102615,35.207912,21.127788259378434,0.28632274991832674
3058,101.991,ok,21,False,0,0.0,SAT,32.102623,35.20779,22.915585579041686,0.4157061669975519
3088,102.992,ok,33,False,0,0.0,SAT,32.102654,35.20771,21.210921718086123,0.2660444169305265
3118,103.993,ok,32,False,0,0.0,SAT,32.10269,35.207615,20.77885210195234,0.3444042090559378
3148,104.994,ok,26,False,0,0.0,SAT,32.10273,35.20751,21.2341843380595,0.3557482910109684
3178,105.995,ok,25,False,0,0.0,SAT,32.102776,35.207424,20.918736443954224,0.27543054206762463
3208,106.996,ok,31,False,0,0.0,SAT,32.1028,35.207294,23.32502140180622,0.46675224998034537
3238,107.997,ok,31,False,0,0.0,SAT,32.102837,35.207203,23.08138441285299,0.24500325007829815
3268,108.997,ok,26,False,0,0.0,SAT,32.10286,35.2071,23.13871538737024,0.27828079205937684
3298,109.998,ok,28,False,0,0.0,SAT,32.102898,35.206978,25.33831861368103,0.2992491669720039
3328,110.999,ok,25,False,0,0.0,SAT,32.102905,35.206886,24.235480803872655,0.4673474580049515
3358,112.0,ok,30,False,0,0.0,SAT,32.10293,35.206768,25.66682300783547,0.49717683298513293
3388,113.001,ok,33,False,0,0.0,SAT,32.102947,35.206657,25.76499071744527,0.5615269580157474
3418,114.002,ok,27,False,0,0.0,SAT,32.102978,35.20656,26.069776385687906,0.24403958301991224
3448,115.003,ok,30,False,0,0.0,SAT,32.10303,35.20648,24.7253046904704,0.48627624998334795
3478,116.004,ok,29,False,0,0.0,SAT,32.103073,35.206337,29.080576037922455,0.24485162494238466
3508,117.005,ok,27,False,0,0.0,SAT,32.103092,35.206287,24.23380724749304,0.3849752920214087
3538,118.006,ok,25,False,0,0.0,SAT,32.103073,35.206123,29.49996189734259,0.3928135420428589
3568,119.006,ok,25,False,0,0.0,SAT,32.103138,35.206066,25.890613454789953,0.33321925008203834
3598,120.007,ok,23,False,0,0.0,SAT,32.103165,35.205963,25.890606186938758,0.38060633407440037
3628,121.008,ok,29,False,0,0.0,SAT,32.103218,35.205822,30.36741669744184,0.35060537490062416
3658,122.009,ok,25,False,0,0.0,SAT,32.103195,35.205673,33.856120314934316,0.4345692910719663
3688,123.01,ok,23,False,0,0.0,SAT,32.103268,35.205616,30.3496926334871,0.338819041964598
3718,124.011,ok,18,False,0,0.0,SAT,32.103035,35.205494,31.646896642956538,0.27139074995648116
3748,125.012,ok,17,False,0,0.0,SAT,32.102867,35.20535,40.16999111337023,0.30650070891715586
3778,126.013,ok,31,False,0,0.0,SAT,32.10317,35.2053,28.42128024191909,0.5008373329183087
3808,127.014,ok,13,False,0,0.0,SAT,32.103233,35.20511,37.56785989874192,0.3995919169392437
3838,128.014,ransac_fail,0,True,187,0.773,VPR_FALLBACK,32.102844091340266,35.20543810814187,37.378900537143835,1.2359030829975381
3868,129.015,ok,11,False,0,0.0,SAT,32.103233,35.204956,31.99795668877131,0.3004356250166893
3898,130.016,ok,8,False,0,0.0,SAT,32.103542,35.20643,122.86527335065391,0.3061128749977797
3927,130.984,ok,12,False,0,0.0,SAT,32.10331,35.20453,53.22848549383074,0.308746499940753
3957,131.985,ok,26,False,0,0.0,SAT,32.103344,35.204685,30.66737631011891,0.4665749999694526
3987,132.986,ok,15,False,0,0.0,SAT,32.103317,35.20454,32.88727297153728,0.5424049590947106
4017,133.987,ok,23,False,0,0.0,SAT,32.10335,35.204437,33.667589794805664,0.5358247499680147
4047,134.987,ok,22,False,0,0.0,SAT,32.103317,35.204346,30.880361719177863,0.44516770797781646
4077,135.988,ok,10,False,0,0.0,SAT,32.103287,35.204292,25.59636792378427,0.28666720900218934
4107,136.989,ok,11,False,0,0.0,SAT,32.103413,35.20411,35.6077158589876,0.3071044160751626
4137,137.99,ok,12,False,0,0.0,SAT,32.10338,35.203983,36.01411647204641,0.31174250005278736
4167,138.991,ok,21,False,0,0.0,SAT,32.103474,35.203922,35.70873612670332,0.3601089579751715
4197,139.992,ok,28,False,0,0.0,SAT,32.10341,35.203793,34.38735624871473,0.39000375010073185
4227,140.993,ok,29,False,0,0.0,SAT,32.10343,35.203674,35.88747133557722,0.34560424997471273
4257,141.994,ok,39,False,0,0.0,SAT,32.10343,35.203556,36.774854524059855,0.4631447079591453
4287,142.995,ok,34,False,0,0.0,SAT,32.103485,35.20347,36.66294836307667,0.4691028749803081
4317,143.996,ok,32,False,0,0.0,SAT,32.10344,35.203354,36.03732449254802,0.3336493329843506
4347,144.996,ok,35,False,0,0.0,SAT,32.103462,35.203262,34.68638880757115,0.5219364169752225
4377,145.997,ok,49,False,0,0.0,SAT,32.103577,35.20315,38.269930419796424,0.3658303329721093
4407,146.998,ransac_fail,0,True,83,0.783,NO_FIX,,,,1.2261610829737037
4437,147.999,ok,22,False,0,0.0,SAT,32.104313,35.203903,50.534787207255995,0.3640638330252841
4467,149.0,ok,50,False,0,0.0,SAT,32.10437,35.203743,37.077991278343625,0.379718582960777
4497,150.001,ok,52,False,0,0.0,SAT,32.104347,35.203487,37.9942397716823,0.604299750062637
4527,151.002,ok,53,False,0,0.0,SAT,32.104412,35.20344,35.656311999288505,0.4505776669830084
4557,152.003,ok,49,False,0,0.0,SAT,32.104485,35.203384,36.03173521207216,0.5696781250881031
4587,153.004,ok,55,False,0,0.0,SAT,32.104546,35.203346,34.21093404838548,0.4770867080660537
4617,154.004,ok,50,False,0,0.0,SAT,32.104626,35.20329,34.76233371942454,0.3302854159846902
4647,155.005,ok,54,False,0,0.0,SAT,32.1047,35.203236,34.405150370043,0.5497965000104159
4677,156.006,ok,29,False,0,0.0,SAT,32.10476,35.20319,32.5899470483232,0.41318887507077307
4707,157.007,ok,48,False,0,0.0,SAT,32.10484,35.20314,32.749908413696275,0.5481726250145584
4737,158.008,ok,54,False,0,0.0,SAT,32.104916,35.203087,32.94489075049588,0.6407778339926153
4767,159.009,ok,55,False,0,0.0,SAT,32.104992,35.203037,32.789809459413775,0.6509138750843704
4797,160.01,ok,55,False,0,0.0,SAT,32.10507,35.202988,32.589913293028175,0.40967016597278416
4827,161.011,ok,58,False,0,0.0,SAT,32.105137,35.202934,31.68358496591755,0.6435999579261988
4857,162.012,ok,45,False,0,0.0,SAT,32.105217,35.202885,31.885087030377402,0.6141404170775786
4887,163.013,ok,47,False,0,0.0,SAT,32.105297,35.20284,31.683567876080485,0.5038999170064926
4917,164.013,ok,48,False,0,0.0,SAT,32.105377,35.202778,32.58987969031504,0.46515304199419916
4947,165.014,ok,48,False,0,0.0,SAT,32.10544,35.202736,30.224914238603635,0.5673616250278428
4977,166.015,ok,53,False,0,0.0,SAT,32.105515,35.20267,30.711036379838532,0.366997207980603
5007,167.016,ok,46,False,0,0.0,SAT,32.10558,35.20262,29.699092973997534,0.4802861660718918
5036,167.984,ok,48,False,0,0.0,SAT,32.105667,35.20258,29.873828830416524,0.3724463749676943
5066,168.985,ok,46,False,0,0.0,SAT,32.10575,35.202522,30.778150603622215,0.46203583397436887
5096,169.985,ok,46,False,0,0.0,SAT,32.10583,35.20247,31.130591042538647,0.360177458031103
5126,170.986,ok,41,False,0,0.0,SAT,32.105904,35.20241,30.981354732494612,0.3893150419462472
5156,171.987,ok,39,False,0,0.0,SAT,32.105995,35.202347,32.85080759835261,0.39463429199531674
5186,172.988,ok,43,False,0,0.0,SAT,32.106068,35.202297,31.951022058358177,0.4746126669924706
5216,173.989,ok,59,False,0,0.0,SAT,32.10615,35.202236,32.85078868055901,0.41390587494242936
5246,174.99,ok,55,False,0,0.0,SAT,32.106213,35.20215,33.370104615414306,0.5424081670353189
5276,175.991,ok,52,False,0,0.0,SAT,32.1063,35.20206,36.05043962987454,0.5233220409136266
5306,176.992,ok,53,False,0,0.0,SAT,32.10635,35.20202,32.50587257218376,0.36826758296228945
5336,177.993,ok,44,False,0,0.0,SAT,32.106606,35.20229,43.27408834849968,0.3596680829068646
5366,178.994,ok,19,False,0,0.0,SAT,32.106655,35.202908,52.75046923500928,0.3353437079349533
5396,179.994,ok,16,False,0,0.0,SAT,32.106346,35.20332,40.03779948764443,0.3621731250314042
5426,180.995,ok,31,False,0,0.0,SAT,32.10637,35.203495,31.686895906592632,0.36385554203297943
5456,181.996,ok,32,False,0,0.0,SAT,32.1064,35.203503,23.763286297315254,0.4861862079706043
5486,182.997,ok,36,False,0,0.0,SAT,32.106445,35.203594,24.22636006338026,0.3791707499185577
5516,183.998,ok,38,False,0,0.0,SAT,32.1065,35.203682,24.640877017068927,0.38351041602436453
5546,184.999,ok,26,False,0,0.0,SAT,32.106712,35.20379,37.23526195940891,0.4012252079555765
5576,186.0,ok,23,False,0,0.0,SAT,32.106834,35.203796,37.48631829553255,0.3867306250613183
5606,187.001,ok,16,False,0,0.0,SAT,32.107216,35.20344,53.54942911012015,0.2786694999085739
5636,188.002,ok,11,False,0,0.0,SAT,32.1073,35.20334,47.609760174613655,0.3698866249760613
5666,189.003,ransac_fail,0,True,10,0.227,NO_FIX,,,,1.786791207967326
5696,190.003,ok,22,False,0,0.0,SAT,32.10744,35.20355,50.11362665519267,0.44593691697809845
5726,191.004,ok,28,False,0,0.0,SAT,32.107555,35.203594,52.839314394248774,0.47601974999997765
5756,192.005,ok,33,False,0,0.0,SAT,32.107655,35.203613,54.221942981186444,0.37694179208483547
5786,193.006,ok,29,False,0,0.0,SAT,32.10763,35.203873,54.841786246572916,0.4371839170344174
5816,194.007,ok,36,False,0,0.0,SAT,32.107635,35.20405,53.7959924455442,0.44694129191339016
5846,195.008,ok,34,False,0,0.0,SAT,32.107723,35.204105,54.24001402131475,0.4383602919988334
5876,196.009,ok,35,False,0,0.0,SAT,32.10781,35.204163,55.30682512048951,0.43691508297342807
5906,197.01,ok,30,False,0,0.0,SAT,32.107914,35.20422,58.3343205563554,0.5245095000136644
5936,198.011,ok,36,False,0,0.0,SAT,32.107986,35.20429,59.30517128245571,0.4793180408887565
5966,199.012,ok,33,False,0,0.0,SAT,32.108086,35.20435,61.243759917623784,0.5026032500900328
5996,200.012,ok,35,False,0,0.0,SAT,32.10818,35.204407,63.45157435234477,0.44257708301302046
6026,201.013,ok,23,False,0,0.0,SAT,32.10789,35.204754,66.2196832438601,0.4212193749845028
6056,202.014,ok,38,False,0,0.0,SAT,32.10733,35.204865,63.978263756133714,0.5074463749770075
6086,203.015,ok,38,False,0,0.0,SAT,32.107353,35.204967,47.70637398867701,0.4644861249253154
6116,204.016,ok,33,False,0,0.0,SAT,32.107376,35.20508,46.950323213416894,0.4878043329808861
6145,204.984,ok,34,False,0,0.0,SAT,32.107418,35.204983,30.384145419975116,0.4498364160535857
6175,205.984,ok,29,False,0,0.0,SAT,32.10768,35.2053,49.34475784312804,0.45996629202272743
6205,206.985,ok,24,False,0,0.0,SAT,32.107723,35.205387,52.7628427297649,0.47524774994235486
6235,207.986,ok,19,False,0,0.0,SAT,32.107727,35.205505,57.7110212553245,0.38394395797513425
6265,208.987,ok,20,False,0,0.0,SAT,32.1078,35.20563,70.04543075017669,0.43516879191156477
6295,209.988,ransac_fail,0,True,7,0.171,NO_FIX,,,,1.0719409580342472
6325,210.989,ransac_fail,0,True,7,0.156,NO_FIX,,,,0.994474041974172
6355,211.99,ransac_fail,0,True,8,0.286,NO_FIX,,,,0.9923315000487491
6385,212.991,ransac_fail,0,True,7,0.194,NO_FIX,,,,1.2428030000301078
6415,213.992,ok,26,False,0,0.0,SAT,32.10806,35.20574,90.96848312873317,0.5697584160370752
6445,214.993,ok,33,False,0,0.0,SAT,32.108097,35.205803,66.03495447228198,0.5645856250775978
6475,215.993,ok,15,False,0,0.0,SAT,32.10798,35.205875,59.73967150103435,0.4118788751075044
6505,216.994,ok,15,False,0,0.0,SAT,32.107933,35.206013,60.66716665757672,0.36411091696936637
6535,217.995,ok,11,False,0,0.0,SAT,32.107983,35.20606,54.689093475998575,0.5239797499962151
6565,218.996,ok,14,False,0,0.0,SAT,32.107994,35.206223,60.93728025032039,0.5777900830144063
6595,219.997,ok,11,False,0,0.0,SAT,32.107983,35.206276,55.832541794462465,0.2881586659932509
6625,220.998,ok,26,False,0,0.0,SAT,32.107956,35.20642,59.711565464115715,0.4513716669753194
6655,221.999,ok,27,False,0,0.0,SAT,32.107834,35.20647,55.041820859119895,0.4664532078895718
6685,223.0,ok,29,False,0,0.0,SAT,32.107815,35.206562,53.878797698040714,0.4137692500371486
6715,224.001,ok,37,False,0,0.0,SAT,32.10779,35.206696,56.42720504518594,0.423721041996032
6745,225.002,ok,34,False,0,0.0,SAT,32.107864,35.20672,48.29131158197242,0.42685916600748897
6775,226.002,ok,31,False,0,0.0,SAT,32.107803,35.206882,54.01507738079046,0.353245583944954
6805,227.003,ok,32,False,0,0.0,SAT,32.10776,35.20702,57.14266956737489,0.34357670799363405
6835,228.004,ok,34,False,0,0.0,SAT,32.107758,35.207108,55.26948634823119,0.37622395798098296
6865,229.005,ok,29,False,0,0.0,SAT,32.10776,35.20718,51.937581397809026,0.449736291076988
6895,230.006,ok,31,False,0,0.0,SAT,32.10775,35.207264,50.14413895205189,0.24183866707608104
6925,231.007,ok,30,False,0,0.0,SAT,32.107746,35.207382,51.16380833766211,0.28488720895256847
6955,232.008,ok,45,False,0,0.0,SAT,32.10772,35.207508,53.440136916060695,0.3493235829519108
6985,233.009,ok,38,False,0,0.0,SAT,32.1077,35.207626,54.6869331570365,0.38384600006975234
7015,234.01,ok,46,False,0,0.0,SAT,32.107697,35.207726,53.878866607831206,0.37206416693516076
7045,235.011,ok,45,False,0,0.0,SAT,32.10768,35.207806,51.473058782467575,0.42272395896725357
7075,236.011,ok,42,False,0,0.0,SAT,32.107674,35.207928,52.901104373380655,0.500958832912147
7105,237.012,ok,48,False,0,0.0,SAT,32.107666,35.20803,52.80557854345004,0.41033133398741484
7135,238.013,ok,45,False,0,0.0,SAT,32.107662,35.208138,52.72356129054446,0.4271639590151608
7165,239.014,ok,49,False,0,0.0,SAT,32.107445,35.208157,50.415439366767906,0.49634758301544935
7195,240.015,ok,42,False,0,0.0,SAT,32.107407,35.208225,47.57834823637931,0.5258095420431346
7225,241.016,ok,53,False,0,0.0,SAT,32.107162,35.208176,46.82126777518412,0.45406512496992946
7254,241.983,ok,54,False,0,0.0,SAT,32.10708,35.208214,44.470172614372764,0.3932540829991922
7284,242.984,ok,51,False,0,0.0,SAT,32.10695,35.2082,42.9233436788745,0.4585281669860706
7314,243.985,ok,55,False,0,0.0,SAT,32.106586,35.20738,66.18396339618094,0.39569733408279717
7344,244.986,ok,50,False,0,0.0,SAT,32.106533,35.20736,43.698022535980876,0.5064912920352072
7374,245.987,ok,44,False,0,0.0,SAT,32.10646,35.207355,37.66065031212144,0.28996408404782414
7404,246.988,ok,48,False,0,0.0,SAT,32.106373,35.207344,38.03955769037256,0.2948876660084352
7434,247.989,ok,46,False,0,0.0,SAT,32.106304,35.20741,35.672426798971316,0.3185312090208754
7464,248.99,ok,47,False,0,0.0,SAT,32.106216,35.207417,35.6778670573763,0.24713879206683487
7494,249.991,ok,47,False,0,0.0,SAT,32.106144,35.2074,34.48869998263468,0.25342820794321597
7524,250.992,ok,47,False,0,0.0,SAT,32.106056,35.207405,34.09367237887946,0.37100804096553475
7554,251.992,ok,44,False,0,0.0,SAT,32.105965,35.207397,34.763351173729646,0.3482650410151109
7584,252.993,ok,43,False,0,0.0,SAT,32.105877,35.20741,34.20166219478655,0.35211329197045416
7614,253.994,ok,50,False,0,0.0,SAT,32.106018,35.20671,59.016600079113914,0.4863785420311615
7644,254.995,ok,40,False,0,0.0,SAT,32.106323,35.206413,62.60498489476236,0.5692532089306042
7674,255.996,ok,40,False,0,0.0,SAT,32.106335,35.206318,41.42575857438948,0.3957823329837993
7704,256.997,ok,50,False,0,0.0,SAT,32.106304,35.206234,33.814995852483186,0.4198877909220755
7734,257.998,ok,45,False,0,0.0,SAT,32.106274,35.206142,32.75800222258234,0.47646087501198053
7764,258.999,ok,43,False,0,0.0,SAT,32.106285,35.20604,33.13649184181773,0.40299629198852926
7794,260.0,ok,51,False,0,0.0,SAT,32.106316,35.20591,35.74896231700665,0.5250407080166042
7824,261.001,ok,57,False,0,0.0,SAT,32.106327,35.2058,35.982754796602585,0.5155805420363322
7854,262.001,ok,58,False,0,0.0,SAT,32.1063,35.205685,37.16852570307287,0.3762144580250606
7884,263.002,ok,49,False,0,0.0,SAT,32.106274,35.20561,34.97024349638513,0.4831046250183135
